t_s,roll_deg,pitch_deg,yaw_deg,roll_err_deg,pitch_err_deg,yaw_err_deg,wx_rad_s,wy_rad_s,wz_rad_s,throttle_cmd,rcs_cmd_sum,legs_cmd
7.666666666666649,1.9945690510026846,3.3390477873404624e-15,-7.246986357537126e-15,1.9945690510026917,0.0,0.0,-0.2928721308708191,-2.7416449762455648e-17,1.6720565374675857e-16,-1.0,2.0,-1.0
7.699999999999982,1.716043814165827,3.3088182243202933e-15,-7.089539821396812e-15,1.7160438141658143,0.0,0.0,-0.2909505069255829,-2.56112686962628e-17,1.6555297335265723e-16,-1.0,2.0,-1.0
7.733333333333316,1.439352259089459,3.2812100590540906e-15,-6.934074837589024e-15,1.4393522590894545,0.0,0.0,-0.28903111815452576,-2.3686432645741705e-17,1.5959262749595533e-16,-1.0,2.0,-1.0
7.766666666666649,1.1644923584486035,3.2564311452377226e-15,-6.786977759646996e-15,1.1644923584485942,0.0,0.0,-0.2871139347553253,-2.1685322270937096e-17,1.5122271113233136e-16,-1.0,2.0,-1.0
7.799999999999982,0.8914618740667646,3.2343703160515335e-15,-6.6435174776919626e-15,0.891461874066752,0.0,0.0,-0.28519895672798157,-1.9619572694345143e-17,1.5109826346353398e-16,-1.0,2.0,-1.0
7.833333333333315,0.6202586522578314,3.2150376288020484e-15,-6.501284650100635e-15,0.6202586522578383,0.0,0.0,-0.2832862138748169,-1.746624619757975e-17,1.492436054161819e-16,-1.0,2.0,-1.0
7.8666666666666485,0.35088068680358603,3.1984754214165523e-15,-6.357151872006946e-15,0.350880686803581,0.0,0.0,-0.2813756763935089,-1.5223132554044177e-17,1.5169633489874452e-16,-1.0,2.0,-1.0
7.899999999999982,0.08332581176430669,3.1847642675875384e-15,-6.212803437646314e-15,0.08332581176430755,0.0,0.0,-0.27946737408638,-1.2918844768307245e-17,1.5102904498987555e-16,-1.0,2.0,-1.0
7.933333333333315,-0.18240809340429445,3.1739876602332064e-15,-6.068587232499016e-15,-0.1824080934042846,0.0,0.0,-0.2775613069534302,-1.0498333970603549e-17,1.510049971951074e-16,-1.0,2.0,-1.0
7.966666666666648,-0.44632316799459043,3.1662478995641055e-15,-5.924479086684602e-15,-0.44632316799459565,0.0,0.0,-0.27565744519233704,-7.98253031197252e-18,1.509486562692252e-16,-1.0,2.0,-1.0
7.999999999999981,-0.708421558086708,3.1616297010613596e-15,-5.779736152325918e-15,-0.708421558086711,0.0,0.0,-0.273755818605423,-5.38112586765144e-18,1.515696505335708e-16,-1.0,2.0,-1.0
8.033333333333315,-0.9687052241383151,3.1602415530828755e-15,-5.634329583697224e-15,-0.9687052241383037,0.0,0.0,-0.271856427192688,-2.649588955773212e-18,1.52596055942296e-16,-1.0,2.0,-1.0
8.066666666666649,-1.227176647580856,3.1621867539426085e-15,-5.488902935234668e-15,-1.2271766475808599,0.0,0.0,-0.2699592709541321,1.9685501419008668e-19,1.515226402049982e-16,-1.0,2.0,-1.0
8.099999999999982,-1.4838376725392595,3.167560791285863e-15,-5.343267447643101e-15,-1.4838376725392703,0.0,0.0,-0.26806437969207764,3.1286390270047224e-18,1.5336292516202656e-16,-1.0,2.0,-1.0
8.133333333333315,-1.7386904938764103,3.176508288050009e-15,-5.195712501114439e-15,-1.7386904938764083,0.0,0.0,-0.2661716938018799,6.165285230135891e-18,1.5517176402088812e-16,-1.0,2.0,-1.0
8.166666666666648,-1.991737320907803,3.189179323995132e-15,-5.044664286245801e-15,-1.991737320907791,0.0,0.0,-0.2642812430858612,9.278367471360329e-18,1.615983750452739e-16,-1.0,2.0,-1.0
8.199999999999982,-2.2429801482700524,3.2059590520652e-15,-4.882725372027165e-15,-2.242980148270045,0.0,0.0,-0.262393057346344,1.2512461686707905e-17,1.7355294807656788e-16,-1.0,2.0,-1.0
8.233333333333315,-2.492421287341612,3.2266802177312078e-15,-4.719748472217292e-15,-2.4924212873416183,0.0,0.0,-0.26050710678100586,1.5915894662696113e-17,1.710560537667398e-16,-1.0,2.0,-1.0
8.266666666666648,-2.7400627721609028,3.2514630620217803e-15,-4.555919767037578e-15,-2.7400627721608912,0.0,0.0,-0.2586233913898468,1.9419510791393067e-17,1.7347565632013092e-16,-1.0,2.0,-1.0
8.299999999999981,-2.9859067931251024,3.280129698220213e-15,-4.397717393831425e-15,-2.9859067931251118,0.0,0.0,-0.2567419409751892,2.3118639329673056e-17,1.6310241439202193e-16,-1.0,2.0,-1.0
8.333333333333314,-3.2299555858303153,3.3118003049872657e-15,-4.243642525185978e-15,-3.2299555858303135,0.0,0.0,-0.2548627257347107,2.3913829559216208e-17,1.5944623637986814e-16,-1.0,2.0,-1.0
8.366666666666648,-3.4722111693593978,3.3417025793150658e-15,-4.101014221381612e-15,-3.4722111693593996,0.0,0.0,-0.25298577547073364,2.1701660742396243e-17,1.486355945787309e-16,-1.0,2.0,-1.0
8.39999999999998,-3.7126759296927516,3.369989036731958e-15,-3.960392820701312e-15,-3.7126759296927645,0.0,0.0,-0.25111106038093567,1.9516783922706853e-17,1.5125886885126728e-16,-1.0,2.0,-1.0
8.433333333333314,-3.9513515579703915,3.3973051534366817e-15,-3.812655896460778e-15,-3.9513515579703893,0.0,0.0,-0.24923861026763916,1.7417689041261663e-17,1.5914516910667844e-16,-1.0,2.0,-1.0
8.466666666666647,-4.1882405832093745,3.4242141785239128e-15,-3.652010197171032e-15,-4.188240583209362,0.0,0.0,-0.24736842513084412,1.543955608951255e-17,1.737779941427415e-16,-1.0,2.0,-1.0
8.49999999999998,-4.423345002158796,3.4506439738551523e-15,-3.4828221571764444e-15,-4.423345002158808,0.0,0.0,-0.24550049006938934,1.361815483868815e-17,1.814902026577123e-16,-1.0,2.0,-1.0
8.533333333333314,-4.656667243111361,3.4766681411618613e-15,-3.30638646850785e-15,-4.656667243111363,0.0,0.0,-0.24363481998443604,1.1915611997262106e-17,1.891741149782889e-16,-1.0,2.0,-1.0
8.566666666666647,-4.888208578404419,3.5021022862573345e-15,-3.1275523226890727e-15,-4.888208578404417,0.0,0.0,-0.2417714148759842,1.0432444898910638e-17,1.8342474649990232e-16,-1.0,2.0,-1.0
8.59999999999998,-5.117972224354659,3.5259871500042193e-15,-2.959291770536916e-15,-5.117972224354657,0.0,0.0,-0.2399102747440338,8.99284623060295e-18,1.8014580255174212e-16,-1.0,2.0,-1.0
8.633333333333313,-5.345960531708817,3.550038323494863e-15,-2.781734233286508e-15,-5.345960531708824,0.0,0.0,-0.2380513995885849,7.611354518785275e-18,1.931505508538436e-16,-1.0,2.0,-1.0
8.666666666666647,-5.572174321357773,3.574176457664623e-15,-2.5980846253474003e-15,-5.57217432135778,0.0,0.0,-0.23619478940963745,6.396642684383298e-18,1.9923587377493492e-16,-1.0,2.0,-1.0
8.69999999999998,-5.796617035324756,3.598541063117851e-15,-2.4086552534568086e-15,-5.796617035324744,0.0,0.0,-0.23434045910835266,5.324009046354654e-18,2.0529477985598374e-16,-1.0,2.0,-1.0
8.733333333333313,-6.019290226797047,3.6237697369447095e-15,-2.208718826716896e-15,-6.019290226797058,0.0,0.0,-0.23248839378356934,4.357759934087067e-18,2.1829959433253423e-16,-1.0,2.0,-1.0
8.766666666666646,-6.2401960729521395,3.649032195261233e-15,-2.0089215062335852e-15,-6.240196072952133,0.0,0.0,-0.23063860833644867,3.797475350028868e-18,1.9832860884419696e-16,-1.0,2.0,-1.0
8.79999999999998,-6.4593367373055735,3.670591102838088e-15,-1.845625366547922e-15,-6.459336737305576,0.0,0.0,-0.22879110276699066,3.368652099181884e-18,1.5818166912917668e-16,-1.0,2.0,-1.0
8.833333333333313,-6.6767148237205145,3.687472505204893e-15,-1.7250129532244712e-15,-6.676714823720509,0.0,0.0,-0.22694586217403412,2.9563445432402866e-18,1.1170276108673648e-16,-1.0,2.0,-1.0
8.866666666666646,-6.892332001787067,3.69928259543706e-15,-1.6470684483942577e-15,-6.892332001787079,0.0,0.0,-0.22510290145874023,2.4596196902700495e-18,6.504387839533944e-17,-1.0,2.0,-1.0
8.899999999999979,-7.106190781481284,3.705282422157272e-15,-1.614665278975088e-15,-7.106190781481281,0.0,0.0,-0.223262220621109,1.8632851275507175e-18,1.861026345452019e-17,-1.0,2.0,-1.0
8.933333333333312,-7.3182927645358316,3.705547423458555e-15,-1.62315156925702e-15,-7.318292764535824,0.0,0.0,-0.22142383456230164,1.0316464250863353e-18,-1.4999376889626133e-17,-1.0,2.0,-1.0
8.966666666666645,-7.528641241629762,3.703343759066671e-15,-1.6426245380441409e-15,-7.528641241629752,0.0,0.0,-0.21958771347999573,-7.25091984679779e-20,-2.3795031534002567e-17,-1.0,2.0,-1.0
8.999999999999979,-7.73723774864955,3.698872867560721e-15,-1.6703090571151245e-15,-7.737237748649538,0.0,0.0,-0.21775390207767487,-1.2216121750718946e-18,-3.2570263089055066e-17,-1.0,2.0,-1.0
9.033333333333312,-7.944083756184947,3.6921364616509596e-15,-1.705450306179906e-15,-7.944083756184943,0.0,0.0,-0.21592235565185547,-2.4175354290403423e-18,-4.032769522247537e-17,-1.0,2.0,-1.0
9.066666666666645,-8.14918249238255,3.68305361822822e-15,-1.7479892138771557e-15,-8.14918249238256,0.0,0.0,-0.21409310400485992,-3.650188810928595e-18,-4.851064891532765e-17,-1.0,2.0,-1.0
9.099999999999978,-8.35253537125698,3.671503702590388e-15,-1.797894763985141e-15,-8.352535371256975,0.0,0.0,-0.21226614713668823,-4.9676972751846806e-18,-5.647140204331349e-17,-1.0,2.0,-1.0
9.133333333333312,-8.554145954275873,3.657362818546957e-15,-1.8552381612780344e-15,-8.554145954275873,0.0,0.0,-0.2104414850473404,-6.335380861037008e-18,-6.463654819193872e-17,-1.0,2.0,-1.0
9.166666666666645,-8.754014189039843,3.640438662443245e-15,-1.9204500961253585e-15,-8.75401418903984,0.0,0.0,-0.2086191028356552,-7.797619876300578e-18,-7.346116904700554e-17,-1.0,2.0,-1.0
9.199999999999978,-8.952144598123956,3.620620235731389e-15,-1.9934390466737136e-15,-8.952144598123951,0.0,0.0,-0.20679901540279388,-9.309731678646502e-18,-8.183050307547827e-17,-1.0,2.0,-1.0
9.233333333333311,-9.148538444186268,3.597780341679921e-15,-2.074169038322172e-15,-9.14853844418628,0.0,0.0,-0.2049812376499176,-1.0934153928661813e-17,-9.073845741417613e-17,-1.0,2.0,-1.0
9.266666666666644,-9.343196925898116,3.571876584996788e-15,-2.1621122988867334e-15,-9.343196925898113,0.0,0.0,-0.20316573977470398,-1.2613874029806907e-17,-9.798748449078664e-17,-1.0,2.0,-1.0
9.299999999999978,-9.536124298845163,3.5457125298657175e-15,-2.2386154996095573e-15,-9.536124298845156,0.0,0.0,-0.2013525515794754,-1.47430303090735e-17,-6.706932607812658e-17,-1.0,2.0,-1.0
9.33333333333331,-9.727320546535674,3.524172766332524e-15,-2.2735651291021064e-15,-9.72732054653567,0.0,0.0,-0.19954164326190948,-1.6934807469432807e-17,-2.3530773798071476e-17,-1.0,2.0,-1.0
9.366666666666644,-9.916789038277129,3.5072566846774954e-15,-2.2693622850381523e-15,-9.91678903827713,0.0,0.0,-0.1977330595254898,-1.8907236183677752e-17,1.0440045861559388e-17,-1.0,2.0,-1.0
9.399999999999977,-10.104531672682572,3.4907798057058963e-15,-2.2533546678432623e-15,-10.104531672682567,0.0,0.0,-0.1959267556667328,-2.0499588641344382e-17,1.5303481570025128e-17,-1.0,2.0,-1.0
9.43333333333331,-10.290551510717087,3.4737394593133045e-15,-2.2322527346516148e-15,-10.290551510717096,0.0,0.0,-0.19412276148796082,-2.2063135361359466e-17,2.0562520542347417e-17,-1.0,2.0,-1.0
9.466666666666644,-10.474849768454899,3.456230441164647e-15,-2.2057201416823554e-15,-10.47484976845491,0.0,0.0,-0.1923210769891739,-2.3624708428432998e-17,2.591536510485567e-17,-1.0,2.0,-1.0
9.499999999999977,-10.657428609052527,3.4382937179875727e-15,-2.173920040943484e-15,-10.657428609052515,0.0,0.0,-0.19052168726921082,-2.513876658676026e-17,3.149882927650493e-17,-1.0,2.0,-1.0
9.53333333333331,-10.838290425912998,3.420075698469325e-15,-2.1363962544645205e-15,-10.838290425913009,0.0,0.0,-0.1887246072292328,-2.6621391881810505e-17,3.71763984777219e-17,-1.0,2.0,-1.0
9.566666666666643,-11.017438443324828,3.401678288155286e-15,-2.093025524173124e-15,-11.017438443324819,0.0,0.0,-0.1869298219680786,-2.806536468119737e-17,4.335412409068028e-17,-1.0,2.0,-1.0
9.599999999999977,-11.194873500292664,3.383240231143046e-15,-2.043469677434927e-15,-11.194873500292674,0.0,0.0,-0.18513734638690948,-2.946864350316908e-17,4.942621212197074e-17,-1.0,2.0,-1.0
9.63333333333331,-11.37059790147877,3.3648434392804514e-15,-1.9877193036324158e-15,-11.37059790147876,0.0,0.0,-0.1833471804857254,-3.082060073121555e-17,5.591807777051961e-17,-1.0,2.0,-1.0
9.666666666666643,-11.544613932615352,3.3466604175133706e-15,-1.9253771523050538e-15,-11.544613932615365,0.0,0.0,-0.18155932426452637,-3.211279912308874e-17,6.311745415804224e-17,-1.0,2.0,-1.0
9.699999999999976,-11.716924709647127,3.3289714583546123e-15,-1.8555492895150703e-15,-11.716924709647126,0.0,0.0,-0.17977377772331238,-3.334454053835165e-17,7.083070161186241e-17,-1.0,2.0,-1.0
9.73333333333331,-11.887530781186017,3.3119003128407287e-15,-1.7781349246875463e-15,-11.887530781186012,0.0,0.0,-0.17799052596092224,-3.4521214885875685e-17,7.853417509956465e-17,-1.0,2.0,-1.0
9.766666666666643,-12.056436922752455,3.295575506615923e-15,-1.6930346898778896e-15,-12.056436922752464,0.0,0.0,-0.17620959877967834,-3.561428112580531e-17,8.685485105568456e-17,-1.0,2.0,-1.0
9.799999999999976,-12.223642795236625,3.280145484784574e-15,-1.6001202703478141e-15,-12.223642795236634,0.0,0.0,-0.1744309663772583,-3.6645480873360864e-17,9.477021512909839e-17,-1.0,2.0,-1.0
9.833333333333309,-12.389151548398829,3.2657722196856723e-15,-1.4991486183417116e-15,-12.389151548398841,0.0,0.0,-0.1726546436548233,-3.758525731089461e-17,1.0329710390320532e-16,-1.0,2.0,-1.0
9.866666666666642,-12.5529652198485,3.2523560634369342e-15,-1.391336890313801e-15,-12.55296521984849,0.0,0.0,-0.17088063061237335,-3.834572084396156e-17,1.0571832773059703e-16,-1.0,2.0,-1.0
9.899999999999975,-12.715087656176513,3.236326548703076e-15,-1.2941844425868635e-15,-12.715087656176507,0.0,0.0,-0.16910892724990845,-3.879718609612565e-17,8.951340954442999e-17,-1.0,2.0,-1.0
9.933333333333309,-12.875517675238966,3.2167404953301614e-15,-1.211886202917478e-15,-12.875517675238957,0.0,0.0,-0.1673395335674286,-3.926562178573688e-17,7.371562965576155e-17,-1.0,2.0,-1.0
9.966666666666642,-13.03426067893224,3.1936299458325754e-15,-1.143925316499714e-15,-13.034260678932249,0.0,0.0,-0.16557244956493378,-3.970623111954183e-17,5.812302364623077e-17,-1.0,2.0,-1.0
9.999999999999975,-13.191317123820639,3.166908050102229e-15,-1.0903280264485053e-15,-13.191317123820633,0.0,0.0,-0.163807675242424,-4.014781652646959e-17,4.2432118801426626e-17,-1.0,2.0,-1.0
10.033333333333308,-13.346690639358709,3.1365959027787417e-15,-1.0506463061344452e-15,-13.346690639358716,0.0,0.0,-0.1620452105998993,-4.060212727994086e-17,2.7657938524845604e-17,-1.0,2.0,-1.0
10.066666666666642,-13.500381697056424,3.1027530103451697e-15,-1.0241903941360947e-15,-13.500381697056424,0.0,0.0,-0.16028505563735962,-4.108346698710792e-17,1.3398698859094157e-17,-1.0,2.0,-1.0
10.099999999999975,-13.652392299452535,3.0654368545653386e-15,-1.010303370119047e-15,-13.65239229945254,0.0,0.0,-0.1585271954536438,-4.158810671776937e-17,-5.803805492992628e-20,-1.0,2.0,-1.0
10.133333333333308,-13.802727766281963,3.0246685102815904e-15,-1.0084360258287426e-15,-13.802727766281956,0.0,0.0,-0.15677165985107422,-4.213051220647754e-17,-1.3201331910577779e-17,-1.0,2.0,-1.0
10.166666666666641,-13.95138675931063,2.9804176136635395e-15,-1.0183810732257789e-15,-13.95138675931062,0.0,0.0,-0.1550184190273285,-4.270360940463388e-17,-2.6037160832609202e-17,-1.0,2.0,-1.0
10.199999999999974,-14.098372907843194,2.932638644346855e-15,-1.0398688994149907e-15,-14.098372907843192,0.0,0.0,-0.1532674878835678,-4.3322658140178765e-17,-3.86700186574742e-17,-1.0,2.0,-1.0
10.233333333333308,-14.2436890085428,2.881335766469846e-15,-1.072471763998088e-15,-14.243689008542804,0.0,0.0,-0.15151886641979218,-4.397598524030785e-17,-5.0996118206535134e-17,-1.0,2.0,-1.0
10.26666666666664,-14.387336153366922,2.826480568710998e-15,-1.1158297378327988e-15,-14.387336153366928,0.0,0.0,-0.1497725397348404,-4.4711907978961575e-17,-6.259652889548085e-17,-1.0,2.0,-1.0
10.299999999999974,-14.529317107163195,2.7680965990743013e-15,-1.1693791665870093e-15,-14.529317107163202,0.0,0.0,-0.14802852272987366,-4.55015941487088e-17,-7.382646524039876e-17,-1.0,2.0,-1.0
10.333333333333307,-14.66963460699418,2.706175230966476e-15,-1.2326551041251094e-15,-14.669634606994187,0.0,0.0,-0.14628680050373077,-4.637532848613631e-17,-8.431820575433965e-17,-1.0,2.0,-1.0
10.36666666666664,-14.808290556327337,2.6408390986029296e-15,-1.3047413977751126e-15,-14.808290556327334,0.0,0.0,-0.14454738795757294,-4.732562335233928e-17,-9.380404832130175e-17,-1.0,2.0,-1.0
10.399999999999974,-14.945285983816495,2.572115313672336e-15,-1.3850241599912261e-15,-14.945285983816495,0.0,0.0,-0.14281027019023895,-4.8363923618272993e-17,-1.0317419148162484e-16,-1.0,2.0,-1.0
10.433333333333307,-15.080624388009522,2.4999819125969685e-15,-1.47311873987625e-15,-15.080624388009532,0.0,0.0,-0.14107546210289001,-4.949013002226394e-17,-1.1162704428218582e-16,-1.0,2.0,-1.0
10.46666666666664,-15.214306849497026,2.4245729552514535e-15,-1.5680881020979239e-15,-15.21430684949702,0.0,0.0,-0.13934293389320374,-5.0691176419356235e-17,-1.1965466669089044e-16,-1.0,2.0,-1.0
10.499999999999973,-15.346336834647797,2.3457873496620807e-15,-1.669898376419971e-15,-15.346336834647802,0.0,0.0,-0.1376127153635025,-5.198164104066551e-17,-1.276969930621638e-16,-1.0,2.0,-1.0
10.533333333333307,-15.476715293103888,2.263530835243317e-15,-1.7784345384926935e-15,-15.476715293103881,0.0,0.0,-0.13588479161262512,-5.335991915580342e-17,-1.3523019969257814e-16,-1.0,2.0,-1.0
10.56666666666664,-15.605446702066,2.1779137626468082e-15,-1.892845530728975e-15,-15.605446702066,0.0,0.0,-0.1341591477394104,-5.4846425582287764e-17,-1.4178645969745304e-16,-1.0,2.0,-1.0
10.599999999999973,-15.73253014853603,2.089001247088076e-15,-2.0123945058412436e-15,-15.732530148536043,0.0,0.0,-0.13243581354618073,-5.64420272054005e-17,-1.4789134378567e-16,-1.0,2.0,-1.0
10.633333333333306,-15.85796915853499,1.9968563105845106e-15,-2.136400465506339e-15,-15.857969158534992,0.0,0.0,-0.1307147592306137,-5.814529796576559e-17,-1.5318342035165766e-16,-1.0,2.0,-1.0
10.66666666666664,-15.981765577171428,1.9014699612699774e-15,-2.2644775305324114e-15,-15.981765577171421,0.0,0.0,-0.12899598479270935,-5.995927857931478e-17,-1.581914629476293e-16,-1.0,2.0,-1.0
10.699999999999973,-16.103923684591404,1.8028834838566573e-15,-2.3960239284543118e-15,-16.1039236845914,0.0,0.0,-0.12727950513362885,-6.188254629539448e-17,-1.6246308980530214e-16,-1.0,2.0,-1.0
10.733333333333306,-16.224444359126213,1.701103202734168e-15,-2.530616714022403e-15,-16.224444359126224,0.0,0.0,-0.125565305352211,-6.389784281770437e-17,-1.6612244419100813e-16,-1.0,2.0,-1.0
10.766666666666639,-16.343328460494416,1.596335784313712e-15,-2.6671124796736715e-15,-16.343328460494426,0.0,0.0,-0.12385337799787521,-6.603672012352968e-17,-1.6909485485649088e-16,-1.0,2.0,-1.0
10.799999999999972,-16.460579497772255,1.48859649416564e-15,-2.8051109594021895e-15,-16.460579497772247,0.0,0.0,-0.12214373797178268,-6.827916705949154e-17,-1.7118099112645982e-16,-1.0,2.0,-1.0
10.833333333333306,-16.57619732936401,1.3779365528553387e-15,-2.9440249912546083e-15,-16.576197329364007,0.0,0.0,-0.12043637037277222,-7.06307819839757e-17,-1.7297544366010785e-16,-1.0,2.0,-1.0
10.866666666666639,-16.690188121220874,1.26454735841031e-15,-3.082802196139246e-15,-16.690188121220874,0.0,0.0,-0.11873127520084381,-7.311015991715234e-17,-1.7316983772150272e-16,-1.0,2.0,-1.0
10.899999999999972,-16.80255269852663,1.1485109562285752e-15,-3.220842514086514e-15,-16.802552698526636,0.0,0.0,-0.11702844500541687,-7.56817850322409e-17,-1.7349658068090606e-16,-1.0,2.0,-1.0
10.933333333333305,-16.91329186809437,1.0295034804651485e-15,-3.3589191286733295e-15,-16.913291868094362,0.0,0.0,-0.11532788723707199,-7.827223677807116e-17,-1.788802029796462e-16,-1.0,2.0,-1.0
10.966666666666638,-17.022407096529623,9.0262951418426e-16,-3.5138010578578007e-15,-17.022407096529616,0.0,0.0,-0.11362959444522858,-8.064761494719274e-17,-2.0268411843342757e-16,-1.0,2.0,-1.0
10.999999999999972,-17.129903875291053,7.667172063892655e-16,-3.6888654368421965e-15,-17.129903875291042,0.0,0.0,-0.11193355917930603,-8.318903804375576e-17,-2.2546794152091877e-16,-1.0,2.0,-1.0
11.033333333333305,-17.235780282557762,6.218280486813921e-16,-3.88304581418846e-15,-17.23578028255776,0.0,0.0,-0.11023978143930435,-8.591553122184895e-17,-2.4716712568456103e-16,-1.0,2.0,-1.0
11.066666666666638,-17.340042136407842,4.680564483684802e-16,-4.095184759284118e-15,-17.340042136407835,0.0,0.0,-0.10854826122522354,-8.885423924045384e-17,-2.6750729842389296e-16,-1.0,2.0,-1.0
11.099999999999971,-17.442689519291346,3.0542870916638154e-16,-4.324284043032426e-15,-17.442689519291356,0.0,0.0,-0.106858991086483,-9.199802849396777e-17,-2.870316725559006e-16,-1.0,2.0,-1.0
11.133333333333304,-17.543725896638854,1.4951842365856328e-16,-4.524984411679895e-15,-17.543725896638847,0.0,0.0,-0.10517196357250214,-9.229679289633213e-17,-2.0732191498722049e-16,-1.0,2.0,-1.0
11.166666666666638,-17.643152644361003,2.6447307782357937e-17,-4.622936066122665e-15,-17.643152644361006,0.0,0.0,-0.10348718613386154,-9.162166793270105e-17,-9.412596716337269e-17,-1.0,2.0,-1.0
11.19999999999997,-17.740969829338585,-6.312257759592446e-17,-4.617255909838372e-15,-17.740969829338596,0.0,0.0,-0.10180464386940002,-9.090593170971606e-17,2.019037860220471e-17,-1.0,2.0,-1.0
11.233333333333304,-17.8371842732986,-1.1848532043791435e-16,-4.5074598123070996e-15,-17.837184273298597,0.0,0.0,-0.10012434422969818,-8.998537233217315e-17,1.3491403141012567e-16,-1.0,2.0,-1.0
11.266666666666637,-17.931793303242824,-1.3868185018883267e-16,-4.2927403505506466e-15,-17.93179330324283,0.0,0.0,-0.09844626486301422,-8.868441575197425e-17,2.5112181663617295e-16,-1.0,2.0,-1.0
11.29999999999997,-18.02480204709427,-1.4926479706603808e-16,-4.046265598401827e-15,-18.024802047094273,0.0,0.0,-0.09677042067050934,-9.110509694888413e-17,2.367951278360933e-16,-1.0,2.0,-1.0
11.333333333333304,-18.116212874791497,-1.6564748377748556e-16,-3.811589089858744e-15,-18.11621287479149,0.0,0.0,-0.09509680420160294,-9.338073037102161e-17,2.2334003593873835e-16,-1.0,2.0,-1.0
11.366666666666637,-18.206026453053507,-1.874559009349063e-16,-3.587818712399844e-15,-18.2060264530535,0.0,0.0,-0.09342540055513382,-9.553555571905695e-17,2.1105088489327894e-16,-1.0,2.0,-1.0
11.39999999999997,-18.294244518518433,-2.1416166833875915e-16,-3.373543218510521e-15,-18.294244518518422,0.0,0.0,-0.09175620973110199,-9.758900842866269e-17,2.003913987685572e-16,-1.0,2.0,-1.0
11.433333333333303,-18.380868812785945,-2.4539707731109566e-16,-3.1679044730776044e-15,-18.380868812785938,0.0,0.0,-0.09008923172950745,-9.951184601082386e-17,1.9034304691527943e-16,-1.0,2.0,-1.0
11.466666666666637,-18.4659050423101,-2.8082627176484223e-16,-2.970115068081043e-15,-18.46590504231009,0.0,0.0,-0.088424451649189,-1.0133415798750268e-16,1.8151845914743712e-16,-1.0,2.0,-1.0
